customer_id,member_since,age,gender,postal_code,city,county,loyalty_tier,email_consent,mobile_app_user,preferred_language,household_size,estimated_income,channel,region
CUST_000208,2025-03-24 15:18:12.843208,51,F,3782,Oeiras,Lisbon,Silver,True,False,PT,4,46145.50626521554,Retail,Lisbon
CUST_000209,2024-07-25 15:18:12.843208,51,M,8657,Cascais,Lisbon,Bronze,True,True,PT,2,48035.3521600482,Horeca,Lisbon
CUST_000210,2023-11-19 15:18:12.843208,80,F,5920,Oeiras,Lisbon,Platinum,True,False,PT,2,135016.26203169636,Retail,Lisbon
CUST_000211,2023-07-30 15:18:12.843208,51,M,7324,Lisboa,Lisbon,Silver,True,False,EN,2,71921.3640925526,Horeca,Lisbon
CUST_000212,2022-03-09 15:18:12.843208,58,M,7327,Cascais,Lisbon,Platinum,False,True,PT,5,200000.0,Retail,Lisbon
CUST_000213,2023-06-30 15:18:12.843208,56,F,9417,Cascais,Lisbon,Bronze,True,False,PT,5,37151.27170832643,Horeca,Lisbon
CUST_000214,2021-05-04 15:18:12.843208,52,F,1776,Cascais,Lisbon,Silver,False,True,PT,1,62479.57779390154,Horeca,Lisbon
CUST_000215,2023-12-11 15:18:12.843208,41,M,6208,Sintra,Lisbon,Gold,True,True,PT,3,73639.64294893382,Retail,Lisbon
CUST_000216,2025-07-21 15:18:12.843208,54,M,1687,Sintra,Lisbon,Gold,True,False,EN,5,98153.45711984688,Horeca,Lisbon
CUST_000217,2024-10-21 15:18:12.843208,35,F,1529,Oeiras,Lisbon,Platinum,True,False,PT,1,174966.00551975938,Retail,Lisbon
CUST_000218,2022-12-20 15:18:12.843208,42,M,6067,Lisboa,Lisbon,Silver,True,True,PT,3,63149.53436050239,Horeca,Lisbon
CUST_000219,2023-02-07 15:18:12.843208,39,F,9080,Sintra,Lisbon,Gold,False,True,PT,5,84182.67705566662,Retail,Lisbon
CUST_000220,2021-10-29 15:18:12.843208,45,F,6518,Cascais,Lisbon,Bronze,True,True,PT,1,20000.0,Horeca,Lisbon
CUST_000221,2021-04-09 15:18:12.843208,72,F,3153,Sintra,Lisbon,Silver,True,True,PT,3,40550.21592902307,Horeca,Lisbon
CUST_000222,2020-10-27 15:18:12.843208,22,F,7094,Lisboa,Lisbon,Gold,True,False,PT,2,69613.30186602625,Horeca,Lisbon
CUST_000223,2023-04-19 15:18:12.843208,53,M,7974,Sintra,Lisbon,Bronze,True,True,EN,5,37904.54446424541,Horeca,Lisbon
CUST_000224,2025-08-20 15:18:12.843208,25,F,5774,Cascais,Lisbon,Silver,True,True,PT,5,40337.053413921145,Retail,Lisbon
CUST_000225,2021-03-26 15:18:12.843208,39,M,8692,Oeiras,Lisbon,Bronze,True,True,PT,5,28261.970755767394,Horeca,Lisbon
CUST_000226,2023-09-05 15:18:12.843208,58,F,4103,Cascais,Lisbon,Silver,False,True,PT,2,62677.511431722996,Horeca,Lisbon
CUST_000227,2023-04-18 15:18:12.843208,45,M,3440,Lisboa,Lisbon,Platinum,True,True,PT,4,109079.08303001156,Retail,Lisbon
CUST_000228,2023-07-30 15:18:12.843208,32,F,5135,Oeiras,Lisbon,Bronze,False,False,PT,4,20000.0,Horeca,Lisbon
CUST_000229,2021-06-19 15:18:12.843208,36,M,8124,Sintra,Lisbon,Bronze,True,False,EN,2,20000.0,Horeca,Lisbon
CUST_000230,2023-11-06 15:18:12.843208,53,M,6201,Sintra,Lisbon,Silver,True,False,PT,4,60758.85593994108,Horeca,Lisbon
CUST_000231,2022-04-25 15:18:12.843208,36,F,1844,Sintra,Lisbon,Gold,True,True,EN,1,80310.06303230845,Retail,Lisbon
CUST_000232,2022-02-17 15:18:12.843208,47,F,1446,Oeiras,Lisbon,Silver,True,False,PT,3,49739.33425001488,Horeca,Lisbon
CUST_000233,2024-02-16 15:18:12.843208,45,F,4915,Cascais,Lisbon,Gold,True,False,EN,2,86090.26049512275,Horeca,Lisbon
CUST_000234,2022-02-27 15:18:12.843208,37,F,4109,Oeiras,Lisbon,Bronze,True,False,PT,1,21700.777725681823,Horeca,Lisbon
CUST_000235,2024-12-06 15:18:12.843208,70,M,2234,Oeiras,Lisbon,Gold,True,True,PT,1,73744.3775307298,Horeca,Lisbon
CUST_000236,2025-07-07 15:18:12.843208,52,F,7587,Lisboa,Lisbon,Bronze,True,True,EN,3,27757.372525408977,Horeca,Lisbon
CUST_000237,2025-07-20 15:18:12.843208,20,M,1226,Oeiras,Lisbon,Bronze,True,True,PT,2,35628.16178024393,Horeca,Lisbon
CUST_000238,2021-08-21 15:18:12.843208,47,M,5143,Sintra,Lisbon,Gold,False,True,PT,3,74098.90967071269,Horeca,Lisbon
CUST_000239,2022-08-18 15:18:12.843208,37,F,8185,Cascais,Lisbon,Bronze,True,True,EN,1,20000.0,Horeca,Lisbon
CUST_000240,2023-09-03 15:18:12.843208,55,M,6558,Cascais,Lisbon,Platinum,True,True,PT,2,157609.87368980199,Horeca,Lisbon
CUST_000241,2022-02-01 15:18:12.843208,35,M,1186,Cascais,Lisbon,Platinum,True,True,PT,3,117504.31100536659,Horeca,Lisbon
CUST_000242,2023-03-08 15:18:12.843208,43,M,3535,Sintra,Lisbon,Gold,True,False,PT,4,84962.44977208573,Horeca,Lisbon
CUST_000243,2022-10-25 15:18:12.843208,51,M,2932,Sintra,Lisbon,Silver,True,True,EN,2,67907.0706703233,Horeca,Lisbon
CUST_000244,2022-03-09 15:18:12.843208,55,F,3032,Sintra,Lisbon,Silver,True,True,EN,3,68185.70214986922,Horeca,Lisbon
CUST_000245,2021-02-28 15:18:12.843208,30,F,2252,Sintra,Lisbon,Gold,True,False,EN,4,78351.12251323953,Horeca,Lisbon
CUST_000246,2025-05-10 15:18:12.843208,40,F,6509,Sintra,Lisbon,Gold,True,False,EN,3,85550.47229437373,Retail,Lisbon
CUST_000247,2022-05-06 15:18:12.843208,39,F,6074,Oeiras,Lisbon,Bronze,True,False,EN,2,40378.98751516142,Horeca,Lisbon
CUST_000248,2021-02-25 15:18:12.843208,37,M,2881,Sintra,Lisbon,Bronze,True,False,PT,1,45676.49014518194,Horeca,Lisbon
CUST_000249,2024-01-14 15:18:12.843208,66,M,1269,Sintra,Lisbon,Silver,True,True,PT,4,62866.800351628524,Horeca,Lisbon
CUST_000250,2020-11-18 15:18:12.843208,49,F,2630,Sintra,Lisbon,Silver,True,False,PT,1,53837.95845601941,Horeca,Lisbon
CUST_000251,2023-03-23 15:18:12.843208,29,F,5405,Sintra,Lisbon,Bronze,True,True,PT,4,20632.541560966223,Horeca,Lisbon
CUST_000252,2024-05-24 15:18:12.843208,56,F,7139,Cascais,Lisbon,Platinum,False,True,EN,3,200000.0,Retail,Lisbon
CUST_000253,2021-04-18 15:18:12.843208,70,M,2574,Sintra,Lisbon,Silver,True,True,EN,5,49996.97364100153,Horeca,Lisbon
CUST_000254,2021-10-30 15:18:12.843208,57,F,2695,Oeiras,Lisbon,Platinum,True,True,PT,4,150345.3837159347,Horeca,Lisbon
CUST_000255,2022-07-15 15:18:12.843208,26,F,4258,Oeiras,Lisbon,Platinum,True,True,EN,5,100273.18382304357,Horeca,Lisbon
CUST_000256,2023-10-27 15:18:12.843208,39,F,4262,Oeiras,Lisbon,Gold,False,False,PT,2,90450.47401102046,Horeca,Lisbon
CUST_000257,2023-09-24 15:18:12.843208,60,M,2445,Lisboa,Lisbon,Silver,True,False,PT,4,52825.463672154016,Horeca,Lisbon
CUST_000258,2022-03-15 15:18:12.843208,36,M,7263,Cascais,Lisbon,Silver,True,True,PT,2,59157.121884722204,Horeca,Lisbon
CUST_000259,2024-05-19 15:18:12.843208,50,M,9411,Sintra,Lisbon,Platinum,True,True,PT,2,181632.75160853987,Horeca,Lisbon
CUST_000260,2023-06-14 15:18:12.843208,54,M,1052,Lisboa,Lisbon,Platinum,True,False,PT,3,181981.21036336868,Horeca,Lisbon
CUST_000261,2023-11-04 15:18:12.843208,33,M,6570,Sintra,Lisbon,Silver,True,False,PT,4,41357.54687878066,Horeca,Lisbon
CUST_000262,2023-04-04 15:18:12.843208,44,M,8579,Lisboa,Lisbon,Bronze,True,True,PT,5,44434.97081111901,Horeca,Lisbon
CUST_000263,2023-02-04 15:18:12.843208,18,M,2666,Lisboa,Lisbon,Gold,False,False,PT,4,66753.26473370122,Horeca,Lisbon
CUST_000264,2025-06-13 15:18:12.843208,32,M,7901,Oeiras,Lisbon,Silver,True,True,PT,2,54678.24563886694,Horeca,Lisbon
CUST_000265,2020-10-08 15:18:12.843208,41,F,3785,Oeiras,Lisbon,Gold,False,True,PT,2,77819.50790485243,Retail,Lisbon
CUST_000266,2021-11-25 15:18:12.843208,30,F,1719,Lisboa,Lisbon,Platinum,False,False,PT,3,145939.10355113514,Horeca,Lisbon
CUST_000267,2025-05-25 15:18:12.843208,64,M,9597,Oeiras,Lisbon,Platinum,True,True,PT,2,108626.3844046605,Retail,Lisbon
CUST_000268,2022-09-29 15:18:12.843208,27,M,7855,Lisboa,Lisbon,Gold,True,True,PT,1,84646.49548725749,Horeca,Lisbon
CUST_000269,2024-06-24 15:18:12.843208,39,F,3294,Cascais,Lisbon,Platinum,True,False,PT,2,118946.06170561146,Retail,Lisbon
CUST_000270,2021-03-21 15:18:12.843208,46,M,9263,Oeiras,Lisbon,Silver,True,False,EN,2,48518.39650133287,Horeca,Lisbon
CUST_000271,2021-01-10 15:18:12.843208,62,M,5482,Oeiras,Lisbon,Bronze,True,True,PT,2,31419.05735989555,Horeca,Lisbon
CUST_000272,2024-01-09 15:18:12.843208,27,M,1698,Oeiras,Lisbon,Bronze,False,True,PT,2,27939.989991857557,Horeca,Lisbon
CUST_000273,2022-01-13 15:18:12.843208,58,F,8243,Cascais,Lisbon,Bronze,False,True,PT,1,48239.39558397455,Horeca,Lisbon
CUST_000274,2023-12-03 15:18:12.843208,45,F,6918,Évora,Other,Platinum,True,False,EN,1,131530.11500795675,Horeca,Other
CUST_000275,2022-12-29 15:18:12.843208,33,F,1348,Faro,Other,Bronze,True,True,PT,5,20000.0,Horeca,Other
CUST_000276,2025-03-29 15:18:12.843208,50,F,6374,Évora,Other,Bronze,False,True,PT,2,20000.0,Horeca,Other
CUST_000277,2023-10-31 15:18:12.843208,47,F,8869,Coimbra,Other,Platinum,False,False,PT,2,115056.08975824373,Horeca,Other
CUST_000278,2022-10-22 15:18:12.843208,37,M,1307,Évora,Other,Gold,False,True,PT,3,83528.5466882716,Horeca,Other
CUST_000279,2022-01-08 15:18:12.843208,45,F,4416,Faro,Other,Silver,True,True,PT,2,56184.12716015134,Horeca,Other
CUST_000280,2022-10-22 15:18:12.843208,40,M,5820,Faro,Other,Gold,True,True,PT,5,107915.58402722033,Retail,Other
CUST_000281,2024-05-08 15:18:12.843208,46,M,4558,Évora,Other,Bronze,True,False,PT,4,35711.0040703822,Horeca,Other
CUST_000282,2023-05-18 15:18:12.843208,52,F,5478,Évora,Other,Gold,True,True,EN,1,74934.55879146003,Retail,Other
CUST_000283,2023-07-06 15:18:12.843208,64,F,7531,Évora,Other,Platinum,True,True,PT,2,167082.41539592636,Horeca,Other
CUST_000284,2023-11-05 15:18:12.843208,30,M,5620,Aveiro,Other,Platinum,True,False,EN,4,116626.9831156427,Horeca,Other
CUST_000285,2021-02-27 15:18:12.843208,70,M,3985,Faro,Other,Platinum,True,True,PT,5,200000.0,Horeca,Other
CUST_000286,2021-10-25 15:18:12.843208,21,M,9112,Faro,Other,Platinum,True,True,EN,2,113957.09819948819,Horeca,Other
CUST_000287,2021-04-05 15:18:12.843208,43,F,9467,Aveiro,Other,Bronze,True,True,EN,3,31119.09543025678,Horeca,Other
CUST_000288,2024-03-26 15:18:12.843208,52,F,3547,Évora,Other,Gold,True,True,EN,1,70083.71634653567,Horeca,Other
CUST_000289,2022-07-11 15:18:12.843208,48,F,1336,Coimbra,Other,Silver,True,True,EN,5,46006.11227466996,Horeca,Other
CUST_000290,2025-07-31 15:18:12.843208,37,F,3979,Évora,Other,Platinum,True,True,PT,2,106342.79866618871,Horeca,Other
CUST_000291,2023-08-26 15:18:12.843208,42,F,4968,Évora,Other,Bronze,True,True,PT,5,26417.91734129613,Horeca,Other
CUST_000292,2021-10-23 15:18:12.843208,39,M,1910,Aveiro,Other,Bronze,False,True,PT,3,36255.13384470679,Horeca,Other
CUST_000293,2025-06-19 15:18:12.843208,37,F,2996,Faro,Other,Bronze,True,False,EN,3,41108.929558953736,Horeca,Other
CUST_000294,2025-01-19 15:18:12.843208,55,M,4129,Porto,Oporto,Gold,True,False,EN,3,80128.02176898187,Retail,Oporto
CUST_000295,2020-12-06 15:18:12.843208,49,M,6447,Gondomar,Oporto,Gold,True,False,EN,2,85179.40116107228,Horeca,Oporto
CUST_000296,2021-01-21 15:18:12.843208,36,M,7129,Porto,Oporto,Silver,False,False,EN,1,48162.64480804462,Retail,Oporto
CUST_000297,2020-12-03 15:18:12.843208,55,F,6850,Vila Nova de Gaia,Oporto,Gold,True,True,PT,2,61748.82178714272,Horeca,Oporto
CUST_000298,2021-02-03 15:18:12.843208,48,F,5204,Matosinhos,Oporto,Silver,True,False,EN,1,61802.78284923786,Retail,Oporto
CUST_000299,2022-05-14 15:18:12.843208,54,F,8446,Gondomar,Oporto,Gold,True,True,PT,4,75618.34496236646,Retail,Oporto
CUST_000300,2024-08-13 15:18:12.843208,52,M,9519,Vila Nova de Gaia,Oporto,Bronze,True,False,EN,2,20000.0,Horeca,Oporto
CUST_000301,2023-01-04 15:18:12.843208,35,M,1314,Vila Nova de Gaia,Oporto,Gold,True,False,EN,1,94717.86193418852,Retail,Oporto
CUST_000302,2024-11-26 15:18:12.843208,38,M,2134,Gondomar,Oporto,Platinum,True,False,PT,5,126422.59504683023,Retail,Oporto
CUST_000303,2022-02-01 15:18:12.843208,53,M,5876,Gondomar,Oporto,Silver,False,False,PT,4,59294.94072120795,Retail,Oporto
CUST_000304,2025-02-02 15:18:12.843208,52,M,9102,Vila Nova de Gaia,Oporto,Gold,True,True,EN,5,76561.15461171146,Retail,Oporto
CUST_000305,2021-02-04 15:18:12.843208,44,M,9347,Porto,Oporto,Platinum,False,True,EN,5,120801.63456260861,Retail,Oporto
CUST_000306,2020-11-08 15:18:12.843208,46,F,6592,Vila Nova de Gaia,Oporto,Silver,False,True,PT,1,67762.52695706206,Retail,Oporto
CUST_000307,2025-08-19 15:18:12.843208,60,F,2724,Gondomar,Oporto,Platinum,True,True,EN,2,132308.77996223184,Retail,Oporto
CUST_000308,2023-05-20 15:18:12.843208,37,F,4343,Vila Nova de Gaia,Oporto,Silver,False,True,EN,4,57816.63203460317,Horeca,Oporto
CUST_000309,2025-03-20 15:18:12.843208,51,F,1886,Porto,Oporto,Bronze,True,False,PT,3,31704.30412018039,Horeca,Oporto
CUST_000310,2025-03-26 15:18:12.843208,42,M,1721,Matosinhos,Oporto,Platinum,True,False,PT,1,103573.9275154751,Retail,Oporto
CUST_000311,2021-05-31 15:18:12.843208,42,M,8678,Matosinhos,Oporto,Silver,True,True,PT,4,61733.8696932565,Horeca,Oporto
CUST_000312,2025-03-31 15:18:12.843208,58,F,4357,Vila Nova de Gaia,Oporto,Platinum,True,False,PT,2,104940.46179267605,Horeca,Oporto
CUST_000313,2022-08-30 15:18:12.843208,54,M,1870,Porto,Oporto,Platinum,True,False,PT,2,105277.35028705117,Retail,Oporto
CUST_000314,2022-04-05 15:18:12.843208,54,F,7751,Matosinhos,Oporto,Silver,True,False,PT,3,51282.965876052185,Horeca,Oporto
CUST_000315,2022-10-16 15:18:12.843208,60,F,1497,Vila Nova de Gaia,Oporto,Silver,True,False,PT,3,64536.55060297134,Horeca,Oporto
CUST_000316,2024-09-08 15:18:12.843208,45,F,2756,Vila Nova de Gaia,Oporto,Gold,True,True,PT,3,94160.69060453589,Retail,Oporto
CUST_000317,2022-03-20 15:18:12.843208,53,M,2117,Porto,Oporto,Bronze,True,False,EN,1,30848.436176637104,Horeca,Oporto
CUST_000318,2024-05-07 15:18:12.843208,41,F,3828,Gondomar,Oporto,Bronze,True,False,PT,4,32967.95775152599,Horeca,Oporto
CUST_000319,2023-03-30 15:18:12.843208,48,F,2647,Vila Nova de Gaia,Oporto,Silver,True,True,PT,2,58437.98849989592,Horeca,Oporto
CUST_000320,2022-04-23 15:18:12.843208,43,F,7992,Gondomar,Oporto,Platinum,True,True,PT,1,169798.58456819953,Retail,Oporto
CUST_000321,2024-06-23 15:18:12.843208,46,M,7771,Gondomar,Oporto,Bronze,False,False,PT,4,35029.14769990847,Horeca,Oporto
CUST_000322,2020-11-07 15:18:12.843208,52,M,1142,Matosinhos,Oporto,Silver,True,True,PT,5,52651.58919697186,Horeca,Oporto
CUST_000323,2023-03-25 15:18:12.843208,35,F,3761,Gondomar,Oporto,Silver,False,False,EN,4,64237.74558245016,Horeca,Oporto
CUST_000324,2023-09-22 15:18:12.843208,70,M,4435,Porto,Oporto,Gold,True,False,PT,4,71114.41767898749,Horeca,Oporto
CUST_000325,2022-08-24 15:18:12.843208,32,M,7622,Matosinhos,Oporto,Gold,True,True,EN,3,89740.20452391141,Horeca,Oporto
CUST_000326,2021-06-07 15:18:12.843208,30,M,8069,Matosinhos,Oporto,Platinum,True,True,PT,3,200000.0,Horeca,Oporto
CUST_000327,2021-09-10 15:18:12.843208,58,M,5512,Matosinhos,Oporto,Bronze,True,False,EN,1,33975.54338344295,Horeca,Oporto
CUST_000328,2025-02-11 15:18:12.843208,54,M,2848,Vila Nova de Gaia,Oporto,Bronze,True,True,PT,2,20000.0,Horeca,Oporto
CUST_000329,2025-03-03 15:18:12.843208,52,M,3696,Vila Nova de Gaia,Oporto,Gold,False,True,EN,2,76380.05269746025,Horeca,Oporto
CUST_000330,2024-03-26 15:18:12.843208,52,M,2717,Gondomar,Oporto,Silver,True,True,PT,2,37193.83523221111,Horeca,Oporto
CUST_000331,2022-06-19 15:18:12.843208,44,M,4072,Matosinhos,Oporto,Silver,False,True,PT,3,44518.973134483516,Horeca,Oporto
CUST_000332,2022-10-02 15:18:12.843208,34,M,3786,Matosinhos,Oporto,Platinum,False,False,EN,2,164752.45663456272,Retail,Oporto
CUST_000333,2024-04-30 15:18:12.843208,45,M,4791,Porto,Oporto,Gold,False,True,PT,1,74413.16696913063,Horeca,Oporto
CUST_000334,2023-06-26 15:18:12.843208,36,F,4871,Gondomar,Oporto,Platinum,False,False,PT,2,200000.0,Retail,Oporto
CUST_000335,2023-04-08 15:18:12.843208,56,F,2806,Porto,Oporto,Gold,True,True,EN,3,91620.39302265483,Retail,Oporto
CUST_000336,2022-06-22 15:18:12.843208,43,M,2504,Gondomar,Oporto,Platinum,True,True,PT,1,143224.99758716396,Retail,Oporto
CUST_000337,2022-11-20 15:18:12.843208,35,F,4308,Gondomar,Oporto,Silver,True,False,EN,4,45932.145442300534,Horeca,Oporto
CUST_000338,2024-05-18 15:18:12.843208,41,F,8117,Vila Nova de Gaia,Oporto,Silver,True,False,PT,2,61164.95387225821,Horeca,Oporto
CUST_000339,2022-05-24 15:18:12.843208,49,M,6048,Vila Nova de Gaia,Oporto,Silver,True,True,PT,2,59216.646792737825,Horeca,Oporto
CUST_000340,2022-12-07 15:18:12.843208,38,M,9263,Porto,Oporto,Silver,False,True,PT,3,52595.55173404429,Horeca,Oporto
CUST_000341,2024-01-08 15:18:12.843208,35,M,2690,Faro,Other,Silver,True,True,PT,4,62360.382414938846,Retail,Other
CUST_000342,2022-08-06 15:18:12.843208,47,F,4303,Aveiro,Other,Silver,True,True,EN,2,67068.62727905675,Retail,Other
CUST_000343,2024-07-08 15:18:12.843208,47,F,4113,Évora,Other,Silver,True,False,EN,3,46856.96157035951,Horeca,Other
CUST_000344,2021-03-26 15:18:12.843208,38,M,8850,Coimbra,Other,Platinum,True,True,PT,3,131435.98903098007,Retail,Other
CUST_000345,2025-01-29 15:18:12.843208,39,M,7416,Faro,Other,Bronze,True,True,PT,2,20000.0,Horeca,Other
CUST_000346,2025-01-03 15:18:12.843208,47,M,2504,Évora,Other,Bronze,False,True,PT,4,46667.71174768262,Horeca,Other
CUST_000347,2025-02-25 15:18:12.843208,27,F,9924,Faro,Other,Gold,True,False,PT,4,88272.70121652295,Retail,Other
CUST_000348,2025-05-04 15:18:12.843208,28,F,4924,Coimbra,Other,Platinum,True,False,PT,3,134538.77420253577,Retail,Other
CUST_000349,2023-06-01 15:18:12.843208,36,F,9615,Évora,Other,Bronze,True,True,PT,4,30247.549217852018,Horeca,Other
CUST_000350,2022-03-21 15:18:12.843208,42,F,5485,Coimbra,Other,Platinum,True,False,PT,4,135035.16009104482,Retail,Other
CUST_000351,2022-09-14 15:18:12.843208,48,M,9100,Braga,Other,Bronze,True,True,PT,3,24093.40578684564,Horeca,Other
CUST_000352,2023-04-03 15:18:12.843208,62,M,9684,Coimbra,Other,Platinum,True,True,PT,4,127614.40501677898,Retail,Other
CUST_000353,2024-08-21 15:18:12.843208,55,M,1191,Faro,Other,Bronze,True,False,EN,3,20000.0,Horeca,Other
CUST_000354,2023-02-12 15:18:12.843208,43,M,9690,Aveiro,Other,Gold,True,False,PT,3,96385.99116439976,Retail,Other
CUST_000355,2022-05-30 15:18:12.843208,44,F,5917,Coimbra,Other,Gold,True,False,PT,3,84974.86520627428,Horeca,Other
CUST_000356,2021-11-07 15:18:12.843208,32,F,6831,Aveiro,Other,Bronze,True,True,PT,4,20000.0,Horeca,Other
CUST_000357,2024-06-16 15:18:12.843208,44,M,5322,Braga,Other,Silver,True,True,EN,1,73831.03774508656,Horeca,Other
CUST_000358,2024-02-15 15:18:12.843208,41,M,7999,Évora,Other,Gold,True,False,PT,4,79234.05153175931,Retail,Other
CUST_000359,2023-03-11 15:18:12.843208,48,F,8282,Évora,Other,Gold,True,True,PT,4,79634.2630992169,Horeca,Other
CUST_000360,2021-03-01 15:18:12.843208,35,M,2874,Aveiro,Other,Bronze,False,True,PT,1,20000.0,Horeca,Other
CUST_000361,2024-02-15 15:18:12.843208,51,F,5763,Évora,Other,Gold,True,True,EN,4,65164.43168462314,Horeca,Other
CUST_000362,2021-06-16 15:18:12.843208,63,M,9464,Coimbra,Other,Bronze,True,False,EN,1,20000.0,Horeca,Other
CUST_000363,2022-06-13 15:18:12.843208,43,M,2051,Aveiro,Other,Bronze,True,True,PT,2,20000.0,Horeca,Other
CUST_000364,2023-03-14 15:18:12.843208,49,M,8538,Faro,Other,Bronze,True,True,PT,3,28820.14348507277,Horeca,Other
CUST_000365,2024-08-13 15:18:12.843208,53,M,8411,Coimbra,Other,Bronze,True,False,PT,1,20000.0,Horeca,Other
CUST_000366,2024-01-08 15:18:12.843208,40,M,7320,Coimbra,Other,Gold,True,True,PT,4,72858.46377178366,Retail,Other
CUST_000367,2025-03-19 15:18:12.843208,47,M,3105,Coimbra,Other,Bronze,False,True,EN,4,37857.50610970455,Horeca,Other
CUST_000368,2025-07-08 15:18:12.843208,45,M,1307,Faro,Other,Bronze,True,True,PT,3,20000.0,Horeca,Other
CUST_000369,2021-04-12 15:18:12.843208,46,F,8737,Braga,Other,Gold,True,True,EN,1,71927.3720740506,Horeca,Other
CUST_000370,2022-04-24 15:18:12.843208,35,F,4359,Évora,Other,Bronze,True,True,PT,2,20000.0,Horeca,Other
CUST_000371,2025-01-16 15:18:12.843208,45,F,4176,Aveiro,Other,Platinum,True,True,PT,3,127053.32303090623,Retail,Other
CUST_000372,2023-01-08 15:18:12.843208,50,F,2251,Braga,Other,Gold,True,False,PT,5,83282.06222139193,Horeca,Other
CUST_000373,2024-02-23 15:18:12.843208,62,F,6366,Aveiro,Other,Bronze,True,True,PT,3,32521.52628579446,Horeca,Other
CUST_000374,2025-06-05 15:18:12.843208,56,M,2517,Évora,Other,Gold,False,False,PT,2,91159.64364998102,Retail,Other
CUST_000375,2025-03-20 15:18:12.843208,70,M,7226,Faro,Other,Bronze,True,True,PT,3,39531.25416171849,Horeca,Other
CUST_000376,2022-05-08 15:18:12.843208,35,F,6305,Coimbra,Other,Bronze,True,True,EN,3,30083.809258486584,Horeca,Other
CUST_000377,2021-05-27 15:18:12.843208,55,M,6869,Coimbra,Other,Gold,False,True,PT,4,91645.28564534897,Retail,Other
CUST_000378,2023-02-11 15:18:12.843208,47,F,9039,Faro,Other,Platinum,True,True,PT,1,124871.13068424976,Horeca,Other
CUST_000379,2024-09-23 15:18:12.843208,71,F,5891,Braga,Other,Bronze,False,False,EN,4,25455.83728601056,Horeca,Other
CUST_000380,2024-12-24 15:18:12.843208,35,M,5992,Braga,Other,Silver,True,True,PT,3,50127.0701444098,Retail,Other
CUST_000381,2021-04-03 15:18:12.843208,34,M,2961,Aveiro,Other,Gold,False,True,PT,5,87177.9866822953,Horeca,Other
CUST_000382,2022-08-10 15:18:12.843208,37,M,3863,Faro,Other,Gold,True,False,PT,2,85195.15156755935,Horeca,Other
CUST_000383,2024-12-10 15:18:12.843208,19,F,7603,Braga,Other,Platinum,False,False,PT,3,141814.11590729386,Horeca,Other
CUST_000384,2023-09-18 15:18:12.843208,38,M,5567,Faro,Other,Bronze,False,False,PT,5,29349.58111187744,Horeca,Other
CUST_000385,2022-06-20 15:18:12.843208,35,F,7513,Évora,Other,Platinum,True,True,EN,1,143247.86990524933,Horeca,Other
CUST_000386,2024-08-12 15:18:12.843208,46,F,5005,Coimbra,Other,Silver,False,False,EN,5,45050.230100767076,Horeca,Other
CUST_000387,2022-07-23 15:18:12.843208,49,F,1183,Coimbra,Other,Bronze,True,True,PT,3,29554.69084873175,Horeca,Other
CUST_000388,2025-08-08 15:18:12.843208,67,M,8755,Coimbra,Other,Gold,True,True,PT,1,74850.7313739317,Horeca,Other
CUST_000389,2024-01-29 15:18:12.843208,56,M,4358,Faro,Other,Bronze,True,True,EN,2,39967.770677206616,Horeca,Other
CUST_000390,2023-12-05 15:18:12.843208,38,F,7615,Faro,Other,Bronze,True,True,PT,3,33243.01015775048,Horeca,Other
CUST_000391,2024-10-24 15:18:12.843208,34,M,7797,Aveiro,Other,Bronze,True,True,PT,1,20000.0,Horeca,Other
CUST_000392,2025-04-25 15:18:12.843208,50,M,9728,Coimbra,Other,Bronze,True,True,PT,3,31046.59955619637,Horeca,Other
CUST_000393,2023-04-21 15:18:12.843208,29,M,8678,Aveiro,Other,Bronze,True,False,EN,2,20000.0,Horeca,Other
CUST_000394,2021-04-06 15:18:12.843208,66,F,6698,Coimbra,Other,Platinum,False,True,PT,3,108946.17299053658,Horeca,Other
CUST_000395,2024-09-08 15:18:12.843208,59,F,2273,Aveiro,Other,Silver,False,True,PT,1,40261.934869703204,Horeca,Other
CUST_000396,2025-05-06 15:18:12.843208,39,M,7653,Aveiro,Other,Bronze,True,True,PT,4,31572.5978120999,Horeca,Other
CUST_000397,2022-01-24 15:18:12.843208,24,F,2096,Évora,Other,Gold,True,False,PT,5,87922.31364102394,Retail,Other
CUST_000398,2023-03-04 15:18:12.843208,61,M,9002,Aveiro,Other,Silver,True,True,PT,5,59480.775801513235,Horeca,Other
CUST_000399,2021-02-08 15:18:12.843208,43,M,5247,Faro,Other,Silver,True,True,PT,3,44034.947996366405,Horeca,Other
CUST_000400,2024-05-18 15:18:12.843208,59,M,6314,Aveiro,Other,Bronze,True,False,EN,1,20967.28853927545,Horeca,Other
CUST_000401,2021-03-03 15:18:12.843208,25,M,4354,Coimbra,Other,Bronze,True,False,PT,4,25601.277758737586,Horeca,Other
CUST_000402,2021-07-30 15:18:12.843208,37,F,1270,Aveiro,Other,Platinum,True,True,PT,1,120241.52002701274,Horeca,Other
CUST_000403,2020-10-10 15:18:12.843208,45,F,2186,Braga,Other,Gold,False,False,PT,1,84987.94215612936,Horeca,Other
CUST_000404,2023-09-30 15:18:12.843208,45,F,7305,Coimbra,Other,Platinum,True,False,EN,2,106574.29959889578,Horeca,Other
