customer_id,is_churned,churn_probability,risk_category
CUST_013539,0,0.01,Low Risk
CUST_013544,0,0.01,Low Risk
CUST_013546,0,0.0,
CUST_013548,1,1.0,High Risk
CUST_013549,0,0.0,
CUST_013551,1,1.0,High Risk
CUST_013552,0,0.0,
CUST_013555,0,0.0,
CUST_013557,0,0.0,
CUST_013558,0,0.0,
CUST_013560,0,0.0,
CUST_013561,1,0.99,High Risk
CUST_013562,0,0.0,
CUST_013563,0,0.0,
CUST_013564,1,1.0,High Risk
CUST_013565,0,0.0,
CUST_013566,0,0.0,
CUST_013568,1,1.0,High Risk
CUST_013569,0,0.0,
CUST_013570,1,1.0,High Risk
CUST_013571,0,0.0,
CUST_013572,1,1.0,High Risk
CUST_013573,0,0.0,
CUST_013575,0,0.0,
CUST_013576,0,0.0,
CUST_013577,0,0.0,
CUST_013579,0,0.0,
CUST_013581,1,1.0,High Risk
CUST_013583,1,0.99,High Risk
CUST_013584,1,1.0,High Risk
CUST_013587,0,0.0,
CUST_013588,0,0.0,
CUST_013589,0,0.0,
CUST_013590,0,0.0,
CUST_013591,0,0.0,
CUST_013592,0,0.0,
CUST_013593,1,1.0,High Risk
CUST_013594,0,0.0,
CUST_013596,0,0.0,
CUST_013598,0,0.01,Low Risk
CUST_013599,0,0.0,
CUST_013600,1,1.0,High Risk
CUST_013601,0,0.0,
CUST_013602,0,0.0,
CUST_013603,0,0.0,
CUST_013606,0,0.0,
CUST_013607,0,0.0,
CUST_013610,0,0.0,
CUST_013611,0,0.03,Low Risk
CUST_013614,0,0.0,
CUST_013615,1,0.99,High Risk
CUST_013617,0,0.0,
CUST_013618,1,1.0,High Risk
CUST_013621,1,1.0,High Risk
CUST_013623,0,0.0,
CUST_013626,1,1.0,High Risk
CUST_013627,0,0.0,
CUST_013629,0,0.0,
CUST_013630,0,0.0,
CUST_013631,1,1.0,High Risk
CUST_013632,0,0.0,
CUST_013634,0,0.0,
CUST_013635,0,0.0,
CUST_013636,0,0.0,
CUST_013637,0,0.0,
CUST_013638,0,0.0,
CUST_013639,0,0.0,
CUST_013642,1,1.0,High Risk
CUST_013643,0,0.0,
CUST_013644,0,0.0,
CUST_013645,1,1.0,High Risk
CUST_013647,0,0.0,
CUST_013649,1,1.0,High Risk
CUST_013650,0,0.0,
CUST_013651,0,0.01,Low Risk
CUST_013652,0,0.0,
CUST_013654,0,0.0,
CUST_013655,1,1.0,High Risk
CUST_013656,1,0.99,High Risk
CUST_013657,0,0.0,
CUST_013658,0,0.0,
CUST_013659,1,1.0,High Risk
CUST_013662,0,0.0,
CUST_013663,1,1.0,High Risk
CUST_013666,0,0.0,
CUST_013667,1,1.0,High Risk
CUST_013668,0,0.0,
CUST_013669,0,0.01,Low Risk
CUST_013670,0,0.0,
CUST_013672,1,0.99,High Risk
CUST_013673,0,0.0,
CUST_013675,1,0.99,High Risk
CUST_013678,1,0.99,High Risk
CUST_013680,0,0.0,
CUST_013681,0,0.0,
CUST_013682,1,1.0,High Risk
CUST_013684,1,1.0,High Risk
CUST_013685,0,0.0,
CUST_013686,1,1.0,High Risk
CUST_013689,0,0.0,
CUST_013690,0,0.0,
CUST_013692,0,0.0,
CUST_013694,0,0.0,
CUST_013695,0,0.0,
CUST_013697,0,0.0,
CUST_013699,1,1.0,High Risk
CUST_013700,0,0.0,
CUST_013703,1,1.0,High Risk
CUST_013704,0,0.0,
CUST_013705,0,0.0,
CUST_013706,1,1.0,High Risk
CUST_013707,1,1.0,High Risk
CUST_013708,1,1.0,High Risk
CUST_013709,0,0.0,
CUST_013710,0,0.0,
CUST_013711,1,1.0,High Risk
CUST_013712,1,0.99,High Risk
CUST_013715,1,1.0,High Risk
CUST_013716,1,1.0,High Risk
CUST_013717,0,0.01,Low Risk
CUST_013718,1,0.99,High Risk
CUST_013719,0,0.0,
CUST_013720,1,1.0,High Risk
CUST_013721,0,0.0,
CUST_013722,1,1.0,High Risk
CUST_013723,1,1.0,High Risk
CUST_013725,0,0.0,
CUST_013726,0,0.01,Low Risk
CUST_013727,0,0.0,
CUST_013728,0,0.0,
CUST_013730,1,0.99,High Risk
CUST_013731,1,1.0,High Risk
CUST_013732,0,0.0,
CUST_013735,0,0.0,
CUST_013736,0,0.0,
CUST_013737,1,1.0,High Risk
CUST_013739,0,0.0,
CUST_013740,1,1.0,High Risk
CUST_013741,0,0.03,Low Risk
CUST_013742,0,0.0,
CUST_013743,0,0.0,
CUST_013744,1,0.98,High Risk
CUST_013745,1,1.0,High Risk
CUST_013747,1,1.0,High Risk
CUST_013748,1,0.98,High Risk
CUST_013750,0,0.0,
CUST_013751,1,0.99,High Risk
CUST_013752,1,1.0,High Risk
CUST_013753,1,1.0,High Risk
CUST_013754,1,1.0,High Risk
CUST_013755,0,0.0,
CUST_013756,0,0.0,
CUST_013758,0,0.0,
CUST_013759,0,0.0,
CUST_013760,0,0.01,Low Risk
CUST_013761,0,0.0,
CUST_013762,1,1.0,High Risk
CUST_013763,0,0.0,
CUST_013764,0,0.0,
CUST_013767,0,0.0,
CUST_013769,0,0.0,
CUST_013771,0,0.0,
CUST_013772,0,0.0,
CUST_013774,0,0.01,Low Risk
CUST_013777,0,0.0,
CUST_013778,1,1.0,High Risk
CUST_013780,0,0.0,
CUST_013781,1,1.0,High Risk
CUST_013782,0,0.0,
CUST_013784,0,0.0,
CUST_013786,1,1.0,High Risk
CUST_013787,0,0.0,
CUST_013790,0,0.0,
CUST_013791,1,0.99,High Risk
CUST_013792,0,0.01,Low Risk
CUST_013798,0,0.0,
CUST_013799,1,1.0,High Risk
CUST_013800,1,1.0,High Risk
CUST_013801,0,0.0,
CUST_013802,1,0.99,High Risk
CUST_013803,1,1.0,High Risk
CUST_013804,0,0.0,
CUST_013805,0,0.02,Low Risk
CUST_013806,0,0.0,
CUST_013807,1,0.99,High Risk
CUST_013808,0,0.0,
CUST_013809,1,1.0,High Risk
CUST_013810,0,0.0,
CUST_013811,1,1.0,High Risk
CUST_013812,0,0.01,Low Risk
CUST_013813,0,0.0,
CUST_013814,1,1.0,High Risk
CUST_013815,0,0.0,
CUST_013816,0,0.0,
CUST_013817,0,0.0,
CUST_013819,1,1.0,High Risk
CUST_013821,1,1.0,High Risk
CUST_013822,0,0.0,
CUST_013823,0,0.0,
CUST_013824,0,0.0,
CUST_013826,1,1.0,High Risk
CUST_013827,0,0.01,Low Risk
CUST_013828,0,0.0,
CUST_013831,0,0.0,
CUST_013832,0,0.0,
CUST_013833,1,1.0,High Risk
CUST_013835,0,0.0,
CUST_013837,1,1.0,High Risk
CUST_013838,0,0.0,
CUST_013841,1,1.0,High Risk
CUST_013842,0,0.0,
CUST_013844,0,0.0,
CUST_013845,0,0.01,Low Risk
CUST_013846,0,0.0,
CUST_013848,1,0.97,High Risk
CUST_013849,0,0.0,
CUST_013850,1,0.99,High Risk
CUST_013851,1,0.99,High Risk
CUST_013853,0,0.0,
CUST_013854,0,0.0,
CUST_013856,1,1.0,High Risk
CUST_013858,0,0.0,
CUST_013859,1,1.0,High Risk
CUST_013860,0,0.0,
CUST_013862,0,0.0,
CUST_013863,1,1.0,High Risk
CUST_013865,0,0.0,
CUST_013866,0,0.0,
CUST_013867,0,0.0,
CUST_013868,0,0.0,
CUST_013869,1,0.99,High Risk
CUST_013870,0,0.0,
CUST_013871,0,0.0,
CUST_013873,1,1.0,High Risk
CUST_013874,1,1.0,High Risk
CUST_013875,0,0.0,
CUST_013876,0,0.0,
CUST_013877,0,0.01,Low Risk
CUST_013878,0,0.0,
CUST_013880,0,0.0,
CUST_013881,0,0.0,
CUST_013882,0,0.0,
CUST_013883,0,0.0,
CUST_013884,0,0.0,
CUST_013885,1,1.0,High Risk
CUST_013886,0,0.0,
CUST_013887,1,1.0,High Risk
CUST_013888,1,1.0,High Risk
CUST_013889,1,0.97,High Risk
CUST_013890,0,0.0,
CUST_013892,0,0.0,
CUST_013893,1,1.0,High Risk
CUST_013894,0,0.0,
CUST_013895,0,0.0,
CUST_013897,0,0.0,
CUST_013898,1,1.0,High Risk
CUST_013899,0,0.0,
CUST_013900,1,1.0,High Risk
CUST_013901,0,0.0,
CUST_013904,0,0.0,
CUST_013908,0,0.0,
CUST_013911,0,0.0,
CUST_013914,0,0.0,
CUST_013917,0,0.0,
CUST_013918,0,0.0,
CUST_013919,0,0.0,
CUST_013922,1,1.0,High Risk
CUST_013923,0,0.0,
CUST_013924,0,0.0,
CUST_013925,1,1.0,High Risk
CUST_013926,0,0.0,
CUST_013927,0,0.0,
CUST_013928,0,0.0,
CUST_013929,1,0.99,High Risk
CUST_013930,0,0.0,
CUST_013931,1,1.0,High Risk
CUST_013932,1,1.0,High Risk
CUST_013933,1,1.0,High Risk
CUST_013934,1,1.0,High Risk
CUST_013936,1,1.0,High Risk
CUST_013937,1,1.0,High Risk
CUST_013938,0,0.0,
CUST_013939,0,0.0,
CUST_013940,0,0.0,
CUST_013941,0,0.0,
CUST_013946,0,0.02,Low Risk
CUST_013947,0,0.01,Low Risk
CUST_013948,1,1.0,High Risk
CUST_013949,0,0.0,
CUST_013950,0,0.0,
CUST_013951,1,1.0,High Risk
CUST_013952,1,1.0,High Risk
CUST_013953,0,0.0,
CUST_013954,0,0.0,
CUST_013955,1,1.0,High Risk
CUST_013956,0,0.0,
CUST_013959,0,0.0,
CUST_013960,0,0.0,
CUST_013962,0,0.0,
CUST_013963,1,1.0,High Risk
CUST_013967,1,1.0,High Risk
CUST_013969,0,0.0,
CUST_013971,0,0.0,
CUST_013972,0,0.02,Low Risk
CUST_013973,1,1.0,High Risk
CUST_013974,0,0.0,
CUST_013975,0,0.0,
CUST_013976,1,1.0,High Risk
CUST_013978,0,0.0,
CUST_013979,0,0.0,
CUST_013980,0,0.0,
CUST_013982,0,0.0,
CUST_013983,0,0.0,
CUST_013984,0,0.0,
CUST_013985,0,0.0,
CUST_013986,0,0.0,
CUST_013988,0,0.0,
CUST_013989,0,0.0,
CUST_013990,1,1.0,High Risk
CUST_013991,0,0.0,
CUST_013992,0,0.0,
CUST_013993,0,0.01,Low Risk
CUST_013994,0,0.0,
CUST_013995,0,0.0,
CUST_013999,0,0.0,
CUST_014000,1,0.99,High Risk
CUST_014001,0,0.0,
CUST_014002,1,0.99,High Risk
CUST_014004,0,0.0,
CUST_014005,0,0.0,
CUST_014006,1,0.93,High Risk
CUST_014009,1,0.99,High Risk
CUST_014012,1,1.0,High Risk
CUST_014013,1,1.0,High Risk
CUST_014014,0,0.01,Low Risk
CUST_014015,0,0.0,
CUST_014016,1,0.99,High Risk
CUST_014019,0,0.0,
CUST_014020,0,0.0,
CUST_014021,1,1.0,High Risk
CUST_014022,1,0.99,High Risk
CUST_014023,0,0.0,
CUST_014024,1,1.0,High Risk
CUST_014027,0,0.0,
CUST_014029,0,0.01,Low Risk
CUST_014030,0,0.0,
CUST_014031,0,0.0,
CUST_014032,0,0.0,
CUST_014034,0,0.0,
CUST_014035,0,0.0,
CUST_014036,1,1.0,High Risk
CUST_014037,1,0.98,High Risk
CUST_014038,0,0.0,
CUST_014039,0,0.0,
CUST_014040,0,0.0,
CUST_014041,1,1.0,High Risk
CUST_014044,0,0.0,
CUST_014045,1,0.99,High Risk
CUST_014046,1,1.0,High Risk
CUST_014047,0,0.0,
CUST_014048,1,0.99,High Risk
CUST_014049,0,0.0,
CUST_014050,0,0.0,
CUST_014051,0,0.0,
CUST_014052,0,0.0,
CUST_014053,1,1.0,High Risk
CUST_014054,0,0.0,
CUST_014055,1,1.0,High Risk
CUST_014056,0,0.0,
CUST_014057,0,0.0,
CUST_014059,1,1.0,High Risk
CUST_014060,0,0.0,
CUST_014062,0,0.0,
CUST_014064,0,0.0,
CUST_014066,1,1.0,High Risk
CUST_014067,0,0.0,
CUST_014068,1,1.0,High Risk
CUST_014071,0,0.0,
CUST_014073,0,0.0,
CUST_014075,0,0.0,
CUST_014076,1,0.99,High Risk
CUST_014077,0,0.0,
CUST_014078,1,0.98,High Risk
CUST_014079,1,1.0,High Risk
CUST_014080,0,0.0,
CUST_014081,1,1.0,High Risk
CUST_014082,1,1.0,High Risk
CUST_014083,0,0.0,
CUST_014085,0,0.0,
CUST_014087,0,0.0,
CUST_014088,0,0.0,
CUST_014089,0,0.0,
CUST_014090,1,1.0,High Risk
CUST_014092,0,0.0,
CUST_014093,0,0.0,
CUST_014096,0,0.0,
CUST_014098,0,0.0,
CUST_014099,0,0.0,
CUST_014100,1,1.0,High Risk
CUST_014101,0,0.0,
CUST_014102,0,0.0,
CUST_014104,1,0.99,High Risk
CUST_014105,1,1.0,High Risk
CUST_014107,0,0.0,
CUST_014108,0,0.0,
CUST_014109,0,0.0,
CUST_014110,0,0.0,
CUST_014111,0,0.0,
CUST_014112,0,0.0,
CUST_014113,0,0.0,
CUST_014114,1,1.0,High Risk
CUST_014116,0,0.0,
CUST_014117,1,1.0,High Risk
CUST_014121,0,0.0,
CUST_014124,0,0.01,Low Risk
CUST_014125,0,0.0,
CUST_014126,0,0.0,
CUST_014127,1,0.99,High Risk
CUST_014128,0,0.01,Low Risk
CUST_014129,0,0.0,
CUST_014130,1,1.0,High Risk
CUST_014132,0,0.0,
CUST_014133,1,0.99,High Risk
CUST_014135,0,0.0,
CUST_014138,0,0.0,
CUST_014139,0,0.0,
CUST_014140,0,0.0,
CUST_014141,0,0.0,
CUST_014142,1,1.0,High Risk
CUST_014143,1,1.0,High Risk
CUST_014145,0,0.02,Low Risk
CUST_014146,0,0.0,
CUST_014147,0,0.01,Low Risk
CUST_014148,1,0.99,High Risk
CUST_014149,1,0.98,High Risk
CUST_014150,0,0.0,
CUST_014152,0,0.0,
CUST_014154,1,1.0,High Risk
CUST_014155,1,1.0,High Risk
CUST_014156,0,0.0,
CUST_014157,0,0.0,
CUST_014158,0,0.0,
CUST_014159,0,0.0,
CUST_014161,1,1.0,High Risk
CUST_014162,1,0.99,High Risk
CUST_014163,0,0.0,
CUST_014164,0,0.0,
CUST_014165,1,1.0,High Risk
CUST_014167,0,0.0,
CUST_014171,1,1.0,High Risk
CUST_014173,0,0.0,
CUST_014174,0,0.0,
CUST_014175,0,0.0,
CUST_014176,1,1.0,High Risk
CUST_014177,0,0.01,Low Risk
CUST_014178,0,0.0,
CUST_014179,0,0.0,
CUST_014180,0,0.0,
CUST_014184,0,0.0,
CUST_014185,1,1.0,High Risk
CUST_014188,0,0.0,
CUST_014189,0,0.0,
CUST_014191,0,0.0,
CUST_014193,0,0.02,Low Risk
CUST_014194,0,0.0,
CUST_014195,1,1.0,High Risk
CUST_014196,1,1.0,High Risk
CUST_014198,0,0.0,
CUST_014199,1,1.0,High Risk
CUST_014201,0,0.0,
CUST_014204,0,0.0,
CUST_014205,0,0.0,
CUST_014206,1,1.0,High Risk
CUST_014208,1,1.0,High Risk
CUST_014209,0,0.0,
CUST_014210,1,0.99,High Risk
CUST_014211,0,0.0,
CUST_014212,0,0.01,Low Risk
CUST_014214,0,0.0,
CUST_014215,0,0.0,
CUST_014216,0,0.0,
CUST_014217,0,0.0,
CUST_014218,0,0.0,
CUST_014219,0,0.0,
CUST_014220,1,0.99,High Risk
CUST_014221,0,0.0,
CUST_014222,1,0.99,High Risk
CUST_014223,1,0.99,High Risk
CUST_014224,1,0.98,High Risk
CUST_014226,0,0.0,
CUST_014227,0,0.0,
CUST_014229,0,0.0,
CUST_014231,1,1.0,High Risk
CUST_014232,0,0.0,
CUST_014233,0,0.01,Low Risk
CUST_014234,0,0.0,
CUST_014235,0,0.0,
CUST_014236,0,0.0,
CUST_014237,1,1.0,High Risk
CUST_014238,1,1.0,High Risk
CUST_014239,0,0.0,
CUST_014240,0,0.0,
CUST_014241,1,1.0,High Risk
CUST_014242,1,0.99,High Risk
CUST_014243,0,0.0,
CUST_014245,1,0.99,High Risk
CUST_014246,1,0.99,High Risk
CUST_014247,1,1.0,High Risk
CUST_014248,1,1.0,High Risk
CUST_014250,0,0.0,
CUST_014251,0,0.0,
CUST_014256,1,1.0,High Risk
CUST_014257,0,0.0,
CUST_014258,0,0.0,
CUST_014259,1,1.0,High Risk
CUST_014261,0,0.0,
CUST_014262,0,0.0,
CUST_014264,1,1.0,High Risk
CUST_014265,1,1.0,High Risk
CUST_014267,1,1.0,High Risk
CUST_014270,1,0.99,High Risk
CUST_014271,1,1.0,High Risk
CUST_014272,0,0.0,
CUST_014273,0,0.0,
CUST_014276,1,0.99,High Risk
CUST_014277,0,0.0,
CUST_014280,1,1.0,High Risk
CUST_014282,0,0.0,
CUST_014284,0,0.0,
CUST_014285,0,0.0,
CUST_014286,0,0.0,
CUST_014287,0,0.0,
CUST_014288,1,1.0,High Risk
CUST_014289,0,0.0,
CUST_014290,0,0.0,
CUST_014291,0,0.0,
CUST_014292,0,0.0,
CUST_014293,0,0.0,
CUST_014295,0,0.0,
CUST_014297,0,0.0,
CUST_014298,0,0.0,
CUST_014299,0,0.0,
CUST_014300,0,0.0,
CUST_014301,1,1.0,High Risk
CUST_014304,1,1.0,High Risk
CUST_014305,0,0.0,
CUST_014306,0,0.02,Low Risk
CUST_014307,0,0.01,Low Risk
CUST_014309,0,0.0,
CUST_014311,1,1.0,High Risk
CUST_014312,0,0.0,
CUST_014314,1,1.0,High Risk
CUST_014315,0,0.0,
CUST_014317,0,0.0,
CUST_014320,1,1.0,High Risk
CUST_014321,0,0.0,
CUST_014323,1,0.99,High Risk
CUST_014326,1,1.0,High Risk
CUST_014327,1,1.0,High Risk
CUST_014329,0,0.0,
CUST_014331,1,1.0,High Risk
CUST_014332,0,0.0,
CUST_014333,0,0.0,
CUST_014334,0,0.0,
CUST_014335,0,0.0,
CUST_014336,0,0.0,
CUST_014338,1,1.0,High Risk
CUST_014339,1,1.0,High Risk
CUST_014340,1,1.0,High Risk
CUST_014341,0,0.0,
CUST_014342,0,0.0,
CUST_014344,1,1.0,High Risk
CUST_014345,0,0.0,
CUST_014346,1,0.99,High Risk
CUST_014348,1,1.0,High Risk
CUST_014349,0,0.0,
CUST_014350,1,1.0,High Risk
CUST_014351,1,1.0,High Risk
CUST_014352,1,1.0,High Risk
CUST_014353,1,1.0,High Risk
CUST_014354,0,0.0,
CUST_014355,1,1.0,High Risk
CUST_014356,0,0.0,
CUST_014357,0,0.0,
CUST_014359,0,0.0,
CUST_014360,0,0.0,
CUST_014362,0,0.0,
CUST_014364,1,1.0,High Risk
CUST_014367,0,0.0,
CUST_014368,1,1.0,High Risk
CUST_014371,1,1.0,High Risk
CUST_014373,1,1.0,High Risk
CUST_014375,1,0.99,High Risk
CUST_014377,1,1.0,High Risk
CUST_014379,0,0.0,
CUST_014381,0,0.0,
CUST_014382,0,0.0,
CUST_014383,0,0.0,
CUST_014385,0,0.0,
CUST_014386,1,1.0,High Risk
CUST_014387,0,0.01,Low Risk
CUST_014388,0,0.0,
CUST_014389,0,0.0,
CUST_014390,0,0.0,
CUST_014393,1,1.0,High Risk
CUST_014395,0,0.0,
CUST_014396,0,0.0,
CUST_014397,0,0.0,
CUST_014400,1,1.0,High Risk
CUST_014401,0,0.0,
CUST_014403,1,0.99,High Risk
CUST_014404,0,0.0,
CUST_014406,1,1.0,High Risk
CUST_014407,1,1.0,High Risk
CUST_014408,0,0.0,
CUST_014409,0,0.0,
CUST_014410,1,0.99,High Risk
CUST_014411,1,1.0,High Risk
CUST_014412,0,0.0,
CUST_014413,1,1.0,High Risk
CUST_014414,1,0.98,High Risk
CUST_014415,0,0.0,
CUST_014416,0,0.0,
CUST_014418,0,0.0,
CUST_014419,0,0.0,
CUST_014420,1,1.0,High Risk
CUST_014421,0,0.0,
CUST_014422,0,0.0,
CUST_014423,1,1.0,High Risk
CUST_014424,0,0.0,
CUST_014426,0,0.0,
CUST_014427,0,0.0,
CUST_014428,0,0.0,
CUST_014431,1,1.0,High Risk
CUST_014432,0,0.0,
CUST_014434,0,0.0,
CUST_014436,1,1.0,High Risk
CUST_014437,1,1.0,High Risk
CUST_014438,1,1.0,High Risk
CUST_014439,1,1.0,High Risk
CUST_014440,0,0.0,
CUST_014441,0,0.0,
CUST_014442,1,1.0,High Risk
CUST_014443,0,0.0,
CUST_014446,0,0.0,
CUST_014447,0,0.0,
CUST_014448,0,0.0,
CUST_014449,0,0.0,
CUST_014450,1,0.99,High Risk
CUST_014451,0,0.0,
CUST_014452,0,0.0,
CUST_014453,1,1.0,High Risk
CUST_014456,0,0.0,
CUST_014457,1,1.0,High Risk
CUST_014459,1,1.0,High Risk
CUST_014460,1,1.0,High Risk
CUST_014461,1,1.0,High Risk
CUST_014462,0,0.0,
CUST_014463,1,1.0,High Risk
CUST_014465,1,1.0,High Risk
CUST_014466,0,0.0,
CUST_014467,0,0.0,
CUST_014470,0,0.0,
CUST_014472,1,0.99,High Risk
CUST_014473,0,0.0,
CUST_014474,0,0.0,
CUST_014475,0,0.0,
CUST_014476,1,1.0,High Risk
CUST_014477,0,0.0,
CUST_014479,1,0.99,High Risk
CUST_014480,0,0.0,
CUST_014481,1,1.0,High Risk
CUST_014482,0,0.0,
CUST_014483,1,1.0,High Risk
CUST_014484,0,0.0,
CUST_014485,0,0.0,
CUST_014487,0,0.0,
CUST_014488,0,0.0,
CUST_014489,1,1.0,High Risk
CUST_014491,1,0.99,High Risk
CUST_014493,0,0.0,
CUST_014494,0,0.0,
CUST_014495,0,0.04,Low Risk
CUST_014496,1,1.0,High Risk
CUST_014497,1,1.0,High Risk
CUST_014498,0,0.0,
CUST_014499,0,0.0,
CUST_014500,0,0.0,
CUST_014501,1,0.99,High Risk
CUST_014502,0,0.0,
CUST_014503,0,0.0,
CUST_014504,0,0.01,Low Risk
CUST_014505,0,0.0,
CUST_014506,0,0.0,
CUST_014507,0,0.0,
CUST_014508,0,0.0,
CUST_014511,0,0.0,
CUST_014512,1,1.0,High Risk
CUST_014513,1,0.97,High Risk
CUST_014514,0,0.0,
CUST_014515,0,0.0,
CUST_014517,0,0.02,Low Risk
CUST_014518,0,0.0,
CUST_014520,0,0.0,
CUST_014522,0,0.0,
CUST_014523,1,1.0,High Risk
CUST_014524,0,0.0,
CUST_014525,0,0.0,
CUST_014527,0,0.0,
CUST_014528,0,0.0,
CUST_014529,0,0.0,
CUST_014530,0,0.0,
CUST_014532,1,1.0,High Risk
CUST_014533,0,0.0,
CUST_014534,0,0.0,
CUST_014535,0,0.0,
CUST_014536,1,0.99,High Risk
CUST_014537,0,0.01,Low Risk
CUST_014538,0,0.04,Low Risk
CUST_014539,0,0.0,
CUST_014540,0,0.0,
CUST_014541,0,0.0,
CUST_014542,1,1.0,High Risk
CUST_014543,0,0.0,
CUST_014544,0,0.0,
CUST_014546,0,0.0,
CUST_014547,0,0.0,
CUST_014548,1,0.99,High Risk
CUST_014549,1,1.0,High Risk
CUST_014550,0,0.0,
CUST_014551,0,0.0,
CUST_014552,1,0.98,High Risk
CUST_014553,0,0.0,
CUST_014554,0,0.0,
CUST_014555,0,0.0,
CUST_014557,0,0.0,
CUST_014560,0,0.0,
CUST_014561,0,0.0,
CUST_014562,0,0.0,
CUST_014565,1,0.95,High Risk
CUST_014566,1,1.0,High Risk
CUST_014567,0,0.0,
CUST_014569,0,0.0,
CUST_014570,1,1.0,High Risk
CUST_014572,0,0.0,
CUST_014573,1,0.99,High Risk
CUST_014576,1,1.0,High Risk
CUST_014577,0,0.0,
CUST_014578,0,0.0,
CUST_014581,0,0.0,
CUST_014582,0,0.0,
CUST_014583,0,0.0,
CUST_014584,1,1.0,High Risk
CUST_014585,0,0.0,
CUST_014586,1,1.0,High Risk
CUST_014587,0,0.0,
CUST_014589,1,1.0,High Risk
CUST_014591,0,0.0,
CUST_014592,0,0.0,
CUST_014593,0,0.0,
CUST_014594,0,0.0,
CUST_014595,0,0.0,
CUST_014597,0,0.0,
CUST_014598,0,0.0,
CUST_014600,1,1.0,High Risk
CUST_014601,0,0.0,
CUST_014603,1,1.0,High Risk
CUST_014606,0,0.0,
CUST_014607,0,0.0,
CUST_014608,0,0.0,
CUST_014609,0,0.02,Low Risk
CUST_014616,1,1.0,High Risk
CUST_014618,0,0.0,
CUST_014619,1,1.0,High Risk
CUST_014620,1,1.0,High Risk
CUST_014621,0,0.0,
CUST_014622,1,1.0,High Risk
CUST_014623,0,0.01,Low Risk
CUST_014624,0,0.01,Low Risk
CUST_014625,1,1.0,High Risk
CUST_014626,0,0.0,
CUST_014628,0,0.13,Low Risk
CUST_014629,0,0.0,
CUST_014631,0,0.0,
CUST_014632,1,1.0,High Risk
CUST_014633,1,1.0,High Risk
CUST_014636,0,0.0,
CUST_014638,0,0.0,
CUST_014639,0,0.0,
CUST_014640,0,0.0,
CUST_014641,0,0.0,
CUST_014642,0,0.0,
CUST_014643,1,1.0,High Risk
CUST_014644,0,0.0,
CUST_014645,1,1.0,High Risk
CUST_014646,0,0.0,
CUST_014647,1,1.0,High Risk
CUST_014649,0,0.0,
CUST_014651,0,0.01,Low Risk
CUST_014652,0,0.02,Low Risk
CUST_014653,0,0.0,
CUST_014655,0,0.0,
CUST_014656,1,0.99,High Risk
CUST_014657,0,0.0,
CUST_014658,0,0.0,
CUST_014659,0,0.0,
CUST_014660,0,0.0,
CUST_014661,0,0.0,
CUST_014662,0,0.0,
CUST_014664,0,0.0,
CUST_014665,0,0.0,
CUST_014666,0,0.0,
CUST_014667,0,0.0,
CUST_014669,1,1.0,High Risk
CUST_014670,1,0.95,High Risk
CUST_014672,1,1.0,High Risk
CUST_014673,0,0.0,
CUST_014675,0,0.0,
CUST_014676,0,0.0,
CUST_014680,0,0.0,
CUST_014681,0,0.01,Low Risk
CUST_014682,1,0.98,High Risk
CUST_014684,0,0.0,
CUST_014687,1,1.0,High Risk
CUST_014688,0,0.0,
CUST_014689,1,1.0,High Risk
CUST_014690,0,0.01,Low Risk
CUST_014691,0,0.0,
CUST_014692,1,1.0,High Risk
CUST_014693,1,1.0,High Risk
CUST_014696,0,0.0,
CUST_014697,1,1.0,High Risk
CUST_014698,0,0.0,
CUST_014699,1,1.0,High Risk
CUST_014700,0,0.01,Low Risk
CUST_014701,0,0.0,
CUST_014702,0,0.0,
CUST_014703,0,0.0,
CUST_014704,0,0.0,
CUST_014705,1,1.0,High Risk
CUST_014708,0,0.0,
CUST_014709,0,0.0,
CUST_014710,0,0.0,
CUST_014711,0,0.0,
CUST_014712,0,0.0,
CUST_014713,0,0.0,
CUST_014714,0,0.0,
CUST_014715,0,0.0,
CUST_014716,0,0.01,Low Risk
CUST_014719,0,0.0,
CUST_014720,0,0.0,
CUST_014722,1,1.0,High Risk
CUST_014723,0,0.0,
CUST_014725,0,0.0,
CUST_014727,1,1.0,High Risk
CUST_014729,1,1.0,High Risk
CUST_014730,0,0.0,
CUST_014731,0,0.0,
CUST_014732,0,0.0,
CUST_014733,0,0.0,
CUST_014735,0,0.0,
CUST_014737,0,0.0,
CUST_014738,0,0.0,
CUST_014739,0,0.0,
CUST_014740,1,1.0,High Risk
CUST_014741,0,0.0,
CUST_014744,0,0.0,
CUST_014745,1,1.0,High Risk
CUST_014747,1,1.0,High Risk
CUST_014748,0,0.0,
CUST_014752,0,0.0,
CUST_014753,0,0.0,
CUST_014754,0,0.0,
CUST_014755,0,0.0,
CUST_014756,0,0.0,
CUST_014757,0,0.0,
CUST_014758,1,1.0,High Risk
CUST_014759,0,0.0,
CUST_014760,1,1.0,High Risk
CUST_014761,0,0.01,Low Risk
CUST_014762,1,1.0,High Risk
CUST_014764,0,0.02,Low Risk
CUST_014765,0,0.0,
CUST_014766,0,0.0,
CUST_014768,0,0.0,
CUST_014769,0,0.0,
CUST_014770,1,1.0,High Risk
CUST_014772,1,1.0,High Risk
CUST_014775,0,0.0,
CUST_014776,0,0.0,
CUST_014778,1,0.99,High Risk
CUST_014779,1,1.0,High Risk
CUST_014780,0,0.01,Low Risk
